order_id,order_date,region,category,product,quantity,unit_price,discount,revenue
ORD-2354,2023-04-10,East,Sports,Dumbbells,2,84.88,0.0,169.76
ORD-2355,2023-10-20,West,Books,Cookbook,3,22.28,0.2,53.47
ORD-2356,2024-08-11,East,Clothing,Dress,5,76.59,0.0,382.95
ORD-2357,2023-08-18,West,Home & Kitchen,Vacuum,2,107.89,0.0,215.78
ORD-2358,2023-04-09,South,Clothing,Jacket,2,119.39,,214.9
ORD-2359,2023-01-07,South,Electronics,Smartwatch,4,1282.26,0.0,5129.04
ORD-2360,2024-06-17,West,Books,History,2,42.4,0.0,84.8
ORD-2361,2024-05-20,West,Electronics,Tablet,3,312.92,0.0,938.76
ORD-2362,2023-08-16,North,Electronics,Headphones,1,625.25,0.1,562.73
ORD-2363,2023-02-09,East,Books,Fiction Novel,4,9.52,0.15,32.37
ORD-2364,2023-09-09,North,Books,Fiction Novel,2,31.39,0.2,50.22
ORD-2365,2024-05-11,South,Home & Kitchen,Vacuum,2,228.06,0.0,456.12
ORD-2366,2023-01-04,South,Electronics,Smartwatch,4,287.44,0.1,1034.78
ORD-2367,2024-09-20,East,Electronics,Tablet,4,1020.33,0.0,4081.32
ORD-2368,2023-10-27,South,Clothing,Jacket,4,108.24,0.15,368.02
ORD-2369,2023-08-13,North,Sports,Cycling Helmet,1,241.29,0.2,193.03
ORD-2370,2024-11-09,South,Sports,Cycling Helmet,4,42.22,0.05,160.44
ORD-2371,2024-05-10,South,Home & Kitchen,Vacuum,4,192.29,0.15,653.79
ORD-2372,2023-03-04,West,Books,Self-Help,5,39.73,0.0,198.65
ORD-2373,2023-09-24,West,Sports,Tennis Racket,1,78.05,0.15,66.34
ORD-2374,2024-02-24,West,Electronics,Headphones,2,944.26,0.0,1888.52
ORD-2375,2023-05-13,,Electronics,Smartwatch,5,901.7,0.15,3832.22
ORD-2376,2024-11-01,North,Home & Kitchen,Air Fryer,1,170.04,0.0,170.04
ORD-2377,2023-10-25,South,Books,History,2,45.98,0.0,91.96
ORD-2378,2023-01-21,North,Clothing,T-Shirt,5,38.45,0.05,182.64
ORD-2379,2023-08-24,North,Home & Kitchen,Air Fryer,2,39.12,0.15,66.5
ORD-2380,2023-03-28,East,Sports,Dumbbells,1,32.36,0.15,27.51
ORD-2381,2023-04-08,South,Electronics,Laptop,5,1230.41,0.0,6152.05
ORD-2382,2023-11-06,North,Home & Kitchen,Vacuum,3,153.9,0.0,461.7
ORD-2383,2024-03-15,East,Sports,Tennis Racket,1,67.23,0.05,63.87
ORD-2384,2024-01-27,South,Books,Cookbook,1,49.69,0.15,42.24
ORD-2385,2023-08-18,West,Books,Fiction Novel,5,48.88,0.05,232.18
ORD-2386,2024-10-20,North,Sports,Running Shoes,3,93.12,0.2,223.49
ORD-2387,2024-05-16,South,Books,Self-Help,5,16.25,0.0,81.25
ORD-2388,2023-03-02,South,Books,Cookbook,4,16.34,0.0,65.36
ORD-2389,2023-01-06,West,Electronics,Headphones,3,1097.52,0.2,2634.05
ORD-2390,2023-11-26,South,Sports,Cycling Helmet,4,181.58,0.1,653.69
ORD-2391,2024-12-17,,Electronics,Laptop,1,688.39,0.2,550.71
ORD-2392,2024-03-24,South,Electronics,Smartphone,1,250.78,0.05,238.24
ORD-2393,2024-07-14,South,Books,History,4,22.97,0.0,91.88
ORD-2394,2024-09-21,East,Home & Kitchen,Toaster,3,182.23,0.0,546.69
ORD-2395,2024-06-15,East,Clothing,Sneakers,5,65.22,0.05,309.8
ORD-2396,2023-01-11,West,Clothing,Jeans,3,94.93,0.0,284.79
ORD-2397,2023-07-24,South,Electronics,Headphones,1,899.05,0.0,899.05
ORD-2398,2023-12-25,North,Books,Self-Help,5,44.75,0.0,223.75
ORD-2399,2024-08-21,West,Home & Kitchen,Air Fryer,3,129.16,0.2,309.98
ORD-2400,2024-08-29,North,Books,Self-Help,2,9.63,0.0,19.26
ORD-2401,2023-12-05,West,Electronics,Smartphone,5,1203.57,0.1,5416.06
ORD-2402,2023-06-22,South,Books,History,1,40.25,0.0,40.25
ORD-2403,2024-05-01,South,Clothing,Jeans,1,78.2,0.0,78.2
ORD-2404,2023-11-06,East,Sports,Tennis Racket,5,193.6,0.0,968.0
ORD-2405,2023-11-16,East,Sports,Tennis Racket,5,89.49,0.0,447.45
ORD-2406,2024-03-23,South,Clothing,Jacket,5,99.5,0.15,422.88
ORD-2407,2023-07-02,East,Books,History,1,43.98,0.2,35.18
ORD-2408,2024-01-27,South,Sports,Dumbbells,3,57.07,0.15,145.53
ORD-2409,2023-01-06,South,Home & Kitchen,Toaster,5,113.81,0.0,569.05
ORD-2410,2023-02-04,East,Books,Fiction Novel,3,33.88,0.05,96.56
ORD-2411,2024-08-08,North,Home & Kitchen,Air Fryer,1,263.06,0.05,249.91
ORD-2412,2024-10-25,West,Sports,Dumbbells,5,204.75,0.0,1023.75
ORD-2413,2023-03-26,South,Clothing,Jeans,4,170.13,0.0,680.52
ORD-2414,2024-07-11,North,Electronics,Headphones,3,1478.42,0.0,4435.26
ORD-2415,2024-08-23,South,Home & Kitchen,Air Fryer,3,169.41,0.15,432.0
ORD-2416,2024-05-28,South,Electronics,Laptop,2,1147.64,0.0,2295.28
ORD-2417,2023-06-27,West,Books,Self-Help,1,19.0,0.1,17.1
ORD-2418,2023-04-01,West,Books,Fiction Novel,1,46.31,0.0,46.31
ORD-2419,2023-01-11,South,Books,Fiction Novel,2,33.71,0.05,64.05
ORD-2420,2023-05-16,South,Clothing,Jacket,3,29.6,0.15,75.48
ORD-2421,2023-08-20,West,Books,Science,2,17.28,0.0,34.56
ORD-2422,2024-05-16,North,Sports,Cycling Helmet,3,150.99,0.0,452.97
ORD-2423,2023-06-09,West,Clothing,T-Shirt,5,122.37,0.15,520.07
ORD-2424,2024-12-17,East,Home & Kitchen,Coffee Maker,5,178.94,0.15,760.5
ORD-2425,2024-04-23,South,Clothing,Jacket,3,25.66,0.0,76.98
ORD-2426,2024-08-23,West,Sports,Dumbbells,3,102.49,0.05,292.1
ORD-2427,2023-01-09,East,Home & Kitchen,Blender,2,143.78,0.0,287.56
ORD-2428,2023-06-16,,Clothing,Jacket,4,118.42,0.2,378.94
ORD-2429,2024-02-13,West,Sports,Running Shoes,4,211.01,0.0,844.04
ORD-2430,2023-02-11,East,Sports,Tennis Racket,2,194.35,0.1,349.83
ORD-2431,2024-08-30,West,Home & Kitchen,Toaster,1,74.29,0.0,74.29
ORD-2432,2023-05-14,South,Books,Self-Help,3,40.49,0.0,121.47
ORD-2433,2024-02-10,West,Clothing,Jacket,2,102.91,0.15,174.95
ORD-2434,2023-07-09,North,Home & Kitchen,Air Fryer,2,261.6,0.05,497.04
ORD-2435,2024-05-03,North,Books,Science,2,20.51,0.05,38.97
ORD-2436,2024-04-19,West,Clothing,Dress,2,157.35,0.0,314.7
ORD-2437,2023-10-17,East,Clothing,Dress,4,127.45,0.1,458.82
ORD-2438,2024-09-15,South,Books,Fiction Novel,2,39.55,0.0,79.1
ORD-2439,2023-03-21,West,Electronics,Smartwatch,2,379.5,0.0,759.0
ORD-2440,2024-10-31,West,Electronics,Headphones,2,753.42,0.0,1506.84
ORD-2441,2024-03-07,East,Sports,Yoga Mat,2,53.43,0.15,90.83
ORD-2442,2024-11-02,North,Electronics,Headphones,4,1244.62,0.0,4978.48
ORD-2443,2023-01-12,West,Books,History,4,34.42,0.15,117.03
ORD-2444,2024-10-11,East,Home & Kitchen,Vacuum,1,192.98,0.2,154.38
ORD-2445,2023-04-25,East,Sports,Cycling Helmet,2,245.47,0.1,441.85
ORD-2446,2023-12-12,North,Electronics,Smartphone,5,535.19,0.1,2408.36
ORD-2447,2024-04-20,North,Sports,Tennis Racket,3,24.36,0.2,58.46
ORD-2448,2024-03-11,East,Books,Science,3,35.37,0.2,84.89
ORD-2449,2024-03-03,East,Clothing,Jacket,1,100.42,0.0,100.42
ORD-2450,2023-09-12,West,Home & Kitchen,Blender,2,52.69,0.0,105.38
ORD-2451,2023-12-20,East,Sports,Tennis Racket,4,176.91,0.0,707.64
ORD-2452,2023-02-11,West,Books,Cookbook,1,19.7,0.0,19.7
ORD-2453,2023-12-12,North,Electronics,Tablet,3,749.29,0.0,2247.87
ORD-2454,2023-07-16,North,Electronics,Tablet,5,539.27,0.0,2696.35
ORD-2455,2024-08-10,East,Clothing,T-Shirt,4,58.74,0.05,223.21
ORD-2456,2024-09-11,North,Clothing,Jacket,4,183.75,,624.75
ORD-2457,2024-11-03,West,Clothing,T-Shirt,2,69.46,0.05,131.97
ORD-2458,2023-08-19,South,Home & Kitchen,Blender,1,221.43,0.0,221.43
ORD-2459,2024-10-12,West,Books,History,5,19.79,0.05,94.0
ORD-2460,2023-12-21,East,Home & Kitchen,Air Fryer,4,70.98,0.2,227.14
ORD-2461,2024-02-17,East,Clothing,Dress,1,138.93,0.1,125.04
ORD-2462,2023-08-01,North,Books,Science,5,21.61,0.0,108.05
ORD-2463,2024-10-01,South,Sports,Yoga Mat,5,54.18,0.0,270.9
ORD-2464,2023-08-29,West,Electronics,Headphones,4,1397.53,0.0,5590.12
ORD-2465,2023-08-12,West,Electronics,Laptop,2,1489.77,0.1,2681.59
ORD-2466,2023-12-27,West,Sports,Running Shoes,2,113.27,0.1,203.89
ORD-2467,2023-08-19,West,Electronics,Headphones,4,843.28,0.05,3204.46
ORD-2468,2023-10-23,West,Clothing,Jeans,1,115.88,0.0,115.88
ORD-2469,2024-03-04,West,Electronics,Tablet,4,445.54,0.0,1782.16
ORD-2470,2024-09-05,North,Books,Cookbook,5,37.95,0.0,189.75
ORD-2471,2024-01-15,North,Books,History,1,38.43,0.2,30.74
ORD-2472,2024-01-13,West,Clothing,Jeans,2,51.54,0.15,87.62
ORD-2473,2023-07-31,North,Home & Kitchen,Blender,5,154.52,0.0,772.6
ORD-2474,2024-05-27,West,Clothing,Jeans,1,164.66,0.2,131.73
ORD-2475,2023-03-13,West,Clothing,Jeans,1,154.75,0.15,131.54
ORD-2476,2024-03-03,North,Sports,Tennis Racket,3,222.59,0.1,600.99
ORD-2477,2024-05-07,West,Books,Fiction Novel,1,18.18,0.05,17.27
ORD-2478,2024-06-07,West,Electronics,Headphones,4,757.17,0.0,3028.68
ORD-2479,2024-01-11,South,Books,Fiction Novel,4,34.54,0.0,138.16
ORD-2480,2023-12-04,North,Clothing,Jacket,1,102.48,0.15,87.11
ORD-2481,2024-12-06,East,Home & Kitchen,Air Fryer,4,119.28,0.05,453.26
ORD-2482,2023-06-01,South,Books,Fiction Novel,5,17.98,0.0,89.9
ORD-2483,2024-08-04,South,Home & Kitchen,Air Fryer,3,158.33,0.05,451.24
ORD-2484,2024-01-29,East,Clothing,Jeans,3,134.62,0.0,403.86
ORD-2485,2023-09-23,North,Clothing,Sneakers,3,149.81,0.15,382.02
ORD-2486,2023-12-19,South,Sports,Running Shoes,2,152.98,0.1,275.36
ORD-2487,2023-06-29,West,Sports,Dumbbells,4,225.83,0.0,903.32
ORD-2488,2023-08-18,South,Clothing,Jacket,2,70.1,0.2,112.16
ORD-2489,2024-04-15,West,Clothing,Jacket,5,184.29,0.0,921.45
ORD-2490,2024-01-08,South,Books,Self-Help,1,22.93,0.0,22.93
ORD-2491,2023-02-27,North,Home & Kitchen,Toaster,4,183.01,0.0,732.04
ORD-2492,2024-12-07,South,Clothing,Jeans,4,51.94,0.1,186.98
ORD-2493,2024-06-19,South,Clothing,T-Shirt,3,30.96,0.0,92.88
ORD-2494,2024-07-03,North,Sports,Tennis Racket,1,89.93,0.15,76.44
ORD-2495,2023-07-22,West,Sports,Yoga Mat,1,142.46,0.0,142.46
ORD-2496,2023-04-25,West,Electronics,Smartwatch,4,1210.61,0.0,4842.44
ORD-2497,2024-02-21,East,Sports,Yoga Mat,5,78.62,0.15,334.13
ORD-2498,2023-09-28,East,Books,Science,5,16.21,0.0,81.05
ORD-2499,2024-05-14,South,Sports,Yoga Mat,1,90.01,0.1,81.01
ORD-2500,2023-04-07,East,Electronics,Tablet,4,645.16,0.15,2193.54
